year,year_code,country,country_code,gdp_current,agriculture,exports,final_exp,gdp_growth,gdp_per_capita,gov_exp,gni_growth_capita,gni_growth,gross_capital_formation,gross_fixed_capital_formation,Households and NPISHs Final consumption expenditure (annual % growth) [NE.CON.PRVT.KD.ZG],Households and NPISHs Final consumption expenditure per capita growth (annual %) [NE.CON.PRVT.PC.KD.ZG],imports,industry,manufacturing,services
1960,YR1960,Afghanistan,AFG,537777811.1,,,,,,,,,,,,,,,,
1960,YR1960,Bangladesh,BGD,4274893913,,,,,,,,,,,,,,,,
1960,YR1960,Bhutan,BTN,,,,,,,,,,,,,,,,,
1960,YR1960,India,IND,37029883876,,,,,,,,,,,,,,,,
1960,YR1960,Maldives,MDV,,,,,,,,,,,,,,,,,
1960,YR1960,Nepal,NPL,508334414,,,,,,,,,,,,,,,,
1960,YR1960,Pakistan,PAK,3749265015,,,,,,,,,,,,,,,,
1960,YR1960,Sri Lanka,LKA,1409873950,,,,,,,,,,,,,,,,
1961,YR1961,Afghanistan,AFG,548888895.6,,,,,,,,,,,,,,,,
1961,YR1961,Bangladesh,BGD,4817580184,5.208136666,-11.50110565,8.94927094,6.058160825,3.019801659,,,,18.76493998,,8.949271935,5.828088082,32.31387339,2.033753924,8.229667505,0.6293599411
1961,YR1961,Bhutan,BTN,,,,,,,,,,,,,,,,,
1961,YR1961,India,IND,39232435784,0.08420744503,-0.1858732123,2.068120621,3.722742533,1.359574512,7.623263789,3.624445582,1.263517111,-1.043265901,13.23412749,1.704835865,-0.6123571621,-9.755901107,6.712676594,8.539505188,4.901664641
1961,YR1961,Maldives,MDV,,,,,,,,,,,,,,,,,
1961,YR1961,Nepal,NPL,531959561.6,,,,1.908265972,-0.03059911044,,,,,,,,,,,
1961,YR1961,Pakistan,PAK,4118647627,-0.2017683794,2.993079102,,5.987346419,3.494937795,-1.094078152,,,60.03190291,52.05409139,,,4.930637836,17.8324406,12.77810655,5.883612879
1961,YR1961,Sri Lanka,LKA,1444327731,7.626580239,3.890403244,-5.191855347,,,1.287192627,,,21.99777687,0.4825539276,-6.335653379,-8.532499749,-9.884266864,0.6861150854,,-0.8870610218
1962,YR1962,Afghanistan,AFG,546666677.8,,,,,,,,,,,,,,,,
1962,YR1962,Bangladesh,BGD,5081413340,5.246177198,20.79654364,-1.743946014,5.45303097,2.338669316,,,,61.88863623,,-1.743950929,-4.645762936,-0.7703344922,26.64647817,7.004629417,0.6389849202
1962,YR1962,Bhutan,BTN,,,,,,,,,,,,,,,,,
1962,YR1962,India,IND,42161481858,-1.989098825,-0.5798312399,2.555346418,2.931127735,0.578972021,20.65604949,2.903355068,0.5518340069,14.19693355,6.569920264,1.302747832,-1.012196563,3.909215401,7.072027924,7.279411765,5.390814772
1962,YR1962,Maldives,MDV,,,,,,,,,,,,,,,,,
1962,YR1962,Nepal,NPL,574091101.2,,,,1.910320031,-0.07156164208,,,,,,,,,,,
1962,YR1962,Pakistan,PAK,4310163797,6.181424042,3.076538524,,4.482858627,2.094496945,8.758123128,,,10.04263551,14.86236042,,,0.7963340274,9.325792912,13.17651692,0.542188598
1962,YR1962,Sri Lanka,LKA,1434156379,3.072221813,5.564754952,8.484892733,3.818019558,1.405726665,5.54167826,6.466038714,3.992217024,-9.035893884,5.405786641,9.04676848,6.512981516,11.64903281,6.078959247,6.116895553,4.921924777
1963,YR1963,Afghanistan,AFG,751111191.1,,,,,,,,,,,,,,,,
1963,YR1963,Bangladesh,BGD,5319458351,-3.364688932,4.830608893,4.911219407,-0.4558942899,-3.405413917,,,,-23.49337904,,4.911218864,1.802670176,16.9471087,3.919266143,5.469352968,4.394314995
1963,YR1963,Bhutan,BTN,,,,,,,,,,,,,,,,,
1963,YR1963,India,IND,48421923459,2.339252223,8.404077896,5.179191075,5.994353262,3.574901046,22.88257737,6.043225533,3.622657747,7.415239548,11.64944731,3.720038534,1.352500366,3.391988817,9.447274592,9.458533242,5.516061119
1963,YR1963,Maldives,MDV,,,,,,,,,,,,,,,,,
1963,YR1963,Nepal,NPL,496947904.4,,,,1.895111645,-0.108267055,,,,,,,,,,,
1963,YR1963,Pakistan,PAK,4630827383,5.211131931,38.9665181,,8.688831518,6.125674927,8.765874485,,,16.14592771,18.01493577,,,17.71290514,12.40955812,11.20431344,11.22126117
1963,YR1963,Sri Lanka,LKA,1240672269,5.830856325,-3.437402913,-4.260333076,2.516748594,0.143451962,2.664809286,1.070297535,-1.269513276,20.04884318,4.317320797,-5.53988607,-7.726668945,-11.20216639,3.516412494,3.280063942,0.4118207653
1964,YR1964,Afghanistan,AFG,800000044.4,,,,,,,,,,,,,,,,
1964,YR1964,Bangladesh,BGD,5386054619,9.538324061,3.742608147,10.59354499,10.95278855,7.668926369,,,,25.29793303,,10.59354638,7.32031667,16.31648349,36.05367954,4.940765648,1.316838814
1964,YR1964,Bhutan,BTN,,,,,,,,,,,,,,,,,
1964,YR1964,India,IND,56480289941,9.224274695,-6.512049662,5.84004787,7.452950123,5.008485432,4.470510476,7.407094053,4.963672549,10.40383295,7.706273017,5.973783118,3.562968239,3.379742775,6.479269772,6.914750876,5.351968376
1964,YR1964,Maldives,MDV,,,,,,,,,,,,,,,,,
1964,YR1964,Nepal,NPL,496098775.3,,,,7.532448553,5.38135373,,,,,,,,,,,
1964,YR1964,Pakistan,PAK,5204955901,2.517768049,-2.522624695,,7.569757449,4.957697612,26.8099827,,,10.73926561,10.77949512,,,6.599837277,14.93196666,11.36628711,6.657980345
1964,YR1964,Sri Lanka,LKA,1309747899,3.262000856,0.04735656622,4.868853632,3.906433837,1.488703164,6.979456087,4.891379729,2.450730996,-9.495041271,1.549330423,4.445006594,2.014744224,0.4348385475,5.202431876,5.47481872,9.319956026
1965,YR1965,Afghanistan,AFG,1006666638,,,,,,,,,,,,,,,,
1965,YR1965,Bangladesh,BGD,5906636557,-1.066446185,-5.189871729,0.4816684361,1.606258229,-1.391020978,,,,11.85287022,,0.481668983,-2.482436008,-0.4036266239,7.88599114,4.280426134,5.337387207
1965,YR1965,Bhutan,BTN,,,,,,,,,,,,,,,,,
1965,YR1965,India,IND,59554854576,-11.04219709,-13.86417647,0.9319467386,-2.63577011,-4.788008238,9.693479029,-2.691398106,-4.842406576,10.38261014,3.213904824,0.08852005521,-2.123938558,-11.05620779,4.525376828,0.9287148527,2.890107012
1965,YR1965,Maldives,MDV,,,,,,,,,,,,,,,,,
1965,YR1965,Nepal,NPL,735267082.3,,,,-1.203189018,-3.227261562,,,,,,,,,,,
1965,YR1965,Pakistan,PAK,5929231415,5.246843802,0.5554786419,,10.41936582,7.673805395,-4.234595959,,,21.53638348,21.2511107,,,12.49341952,11.19999254,9.927816373,12.98145539
1965,YR1965,Sri Lanka,LKA,1698319328,-6.474339614,6.037934944,-0.2388954658,2.536953536,0.1297012159,6.020839849,2.009592393,-0.3852791094,-8.885320293,-5.092005583,-1.52646705,-3.838322752,-2.255490718,0.5679634483,1.231721385,9.126313365
1966,YR1966,Afghanistan,AFG,1399999967,,,,,,,,,,,,,,,,
1966,YR1966,Bangladesh,BGD,6439687598,2.5904944,14.33244558,1.841662949,2.566812001,-0.4372517473,1.841662455,,,4.241953086,,1.696345028,-1.282223746,4.059256517,-4.007914719,6.052464094,3.193783989
1966,YR1966,Bhutan,BTN,,,,,,,,,,,,,,,,,
1966,YR1966,India,IND,45865462034,-1.422579223,25.84036221,1.339329511,-0.05532877045,-2.183001818,1.716184214,-0.1982201056,-2.32285121,4.743679748,1.421908368,1.299570301,-0.8569465278,28.62227578,3.568279108,0.7875321238,3.135356556
1966,YR1966,Maldives,MDV,,,,,,,,,,,,,,,,,
1966,YR1966,Nepal,NPL,906811943.8,11.70843981,,,7.040643145,4.826629377,,,,,,,,,,,1.186598444
1966,YR1966,Pakistan,PAK,6561108778,0.4527813664,10.71320315,,5.789951801,3.089915912,27.20489226,,,-24.09619439,-16.07829346,,,-7.103777117,8.021500881,8.594194543,14.44792905
1966,YR1966,Sri Lanka,LKA,1751470588,1.769839341,-5.909313362,8.645582766,5.023789438,2.533634483,0.220361676,5.731289458,3.224359402,16.93998608,9.606533958,10.51139717,7.891128897,4.768537872,8.168346988,8.106786991,3.20192797
1967,YR1967,Afghanistan,AFG,1673333418,,,,,,,,,,,,,,,,
1967,YR1967,Bangladesh,BGD,7253575399,-2.693533641,-11.76621835,-2.947136685,-1.87586392,-4.781817458,-2.94713638,,,12.88469457,,-0.4764414394,-3.423838978,16.83681467,-13.32195305,-0.02864065575,6.014514688
1967,YR1967,Bhutan,BTN,,,,,,,,,,,,,,,,,
1967,YR1967,India,IND,50134942204,14.87087224,4.956135514,5.373947208,7.825963031,5.55485816,2.697832978,7.891508378,5.619022945,-4.154384781,6.462294261,5.657445807,3.432015743,-3.943618053,3.341438169,0.3865767439,3.674120253
1967,YR1967,Maldives,MDV,,,,,,,,,,,,,,,,,
1967,YR1967,Nepal,NPL,841974025.5,-4.115736274,,,-1.5714975,-3.633058942,,,,,,,,,,,1.986921425
1967,YR1967,Pakistan,PAK,7464510710,5.484009455,4.841004934,,5.400612597,2.640894601,-6.496507836,,,11.72832699,-0.6854265708,,,13.80902144,3.559808599,5.660377416,0.7370310883
1967,YR1967,Sri Lanka,LKA,1859465021,8.931656162,6.207862354,0.7492142305,6.43902442,3.910040176,3.602833055,6.304281228,3.778498473,8.359771004,8.161990223,0.1761121397,-2.20406572,-4.368504911,8.930112224,8.509624402,1.163921341
1968,YR1968,Afghanistan,AFG,1373333367,,,,,,,,,,,,,,,,
1968,YR1968,Bangladesh,BGD,7483685474,10.27067214,4.000185206,1.434018863,9.489454015,6.25388242,1.434018624,,,34.92362843,,3.061650854,0.01603013156,-5.497771847,18.40282923,14.71128495,-0.3289849445
1968,YR1968,Bhutan,BTN,,,,,,,,,,,,,,,,,
1968,YR1968,India,IND,53085455871,-0.1582789851,3.138040777,2.871393673,3.387929176,1.169729838,5.246445185,3.411957751,1.193242878,-2.0622413,5.343287267,2.626836461,0.4249664511,-14.36097613,4.726125464,5.538713642,4.417195904
1968,YR1968,Maldives,MDV,,,,,,,,,,,,,,,,,
1968,YR1968,Nepal,NPL,772228643.4,0.5357807498,,,0.675483463,-1.467745771,,,,,,,,,,,0.6445773212
1968,YR1968,Pakistan,PAK,8041999160,11.73059315,6.72488983,,7.233220925,4.376935176,-1.047852128,,,13.03752838,-4.712026051,,,6.605467136,5.100720815,6.37400797,3.086014453
1968,YR1968,Sri Lanka,LKA,1801344538,6.045210841,0.07486946124,9.284512354,5.801094166,3.319880225,0.04898606206,4.503704841,2.052916865,21.8706396,6.995803391,11.20276206,8.594869903,11.00996004,15.67824169,15.46061755,6.115269723
1969,YR1969,Afghanistan,AFG,1408888922,,,,,,,,,,,,,,,,
1969,YR1969,Bangladesh,BGD,8471006101,0.9724071348,4.597773716,4.933762492,1.220857909,-1.65479154,4.933762569,,,-7.883476543,,4.043361363,1.08752557,8.061735867,6.022495614,3.15221478,7.657829225
1969,YR1969,Bhutan,BTN,,,,,,,,,,,,,,,,,
1969,YR1969,India,IND,58447995017,6.427516144,-1.93800431,4.262054785,6.539700299,4.218131001,9.450936203,6.561092471,4.239057023,11.03877599,0.06814707173,3.714121501,1.454123401,-13.03513508,7.293740607,10.72898066,4.961139341
1969,YR1969,Maldives,MDV,,,,,,,,,,,,,,,,,
1969,YR1969,Nepal,NPL,788641965.4,3.001527377,,,4.463421603,2.230458804,,,,,,,,,,,5.071273848
1969,YR1969,Pakistan,PAK,8683116338,4.5164815,9.059728258,,5.507899634,2.668720146,1.348978058,,,-17.77795769,-7.079445552,,,-16.38733823,11.97467904,8.626719471,5.623293901
1969,YR1969,Sri Lanka,LKA,1965546218,1.315919529,-0.5828627538,8.31648641,7.716819662,5.27110393,0.2937471997,8.690246673,6.222429233,14.15316542,34.43347404,9.815699213,7.322328318,7.101410045,10.29090699,10.2383541,4.252621562
1970,YR1970,Afghanistan,AFG,1748886596,,,,,,,,,,,,,,,,
1970,YR1970,Bangladesh,BGD,8992721809,5.422769301,10.48184611,9.929563604,5.619852293,3.00061464,9.929564254,,,-7.077978781,,8.741124446,6.044483224,11.86173729,0.7376723134,3.548308018,-1.111667137
1970,YR1970,Bhutan,BTN,,,,,,,,,,,,,,,,,
1970,YR1970,India,IND,62422483055,7.092165396,31.55781635,4.007100761,5.157229737,2.85855823,9.491132192,5.182202393,2.882984999,-0.1655263547,-5.546659969,3.39596815,1.135796723,17.91495982,0.348007685,2.348734489,4.728129205
1970,YR1970,Maldives,MDV,,,,,,,,,,,,,,,,,
1970,YR1970,Nepal,NPL,865975308.6,3.461199363,,,2.575992127,0.3654113254,,,,,,,,,,,4.734579488
1970,YR1970,Pakistan,PAK,10027509450,9.548701873,15.83699874,,11.35346172,8.322102222,15.71276424,,,17.8113786,13.65454548,,,47.99268859,15.2481156,11.33290404,7.029634728
1970,YR1970,Sri Lanka,LKA,2296470588,4.088839006,4.288099811,-2.434606631,3.846629857,1.594426125,3.677165654,-1.348184885,-3.487724573,22.1670186,3.853028155,-3.477685625,-5.571041152,-5.91354485,9.297109778,9.035677375,1.630760222
1971,YR1971,Afghanistan,AFG,1831108971,,,,,,,,,,,,,,,,
1971,YR1971,Bangladesh,BGD,8751842840,-4.508098223,-27.61810098,-1.509207587,-5.479483027,-6.632846648,-1.509208431,,,-24.08474399,,-3.519349252,-4.696630929,-21.60488051,-19.63835617,-16.2839037,-6.793181954
1971,YR1971,Bhutan,BTN,,,,,,,,,,,,,,,,,
1971,YR1971,India,IND,67350988021,-1.877366736,1.052037206,2.774979774,1.642930375,-0.5857058944,9.801784576,1.668315447,-0.5608774195,8.36132865,10.3970657,1.945761708,-0.2895144815,18.02848349,2.509951253,3.267570905,3.877233891
1971,YR1971,Maldives,MDV,,,,,,,,,,,,,,,,,
1971,YR1971,Nepal,NPL,882765471.6,0.7070231321,,,-1.195383302,-3.311370476,,,,,,,,,,,-6.136030952
1971,YR1971,Pakistan,PAK,10665896682,-3.069826622,0.8881869379,,0.4683725485,-2.152156811,2.622646159,,,0.1590246048,-1.15619118,,,-10.01607316,6.390516404,6.43917485,2.543464275
1971,YR1971,Sri Lanka,LKA,2369308600,-2.572254456,-3.189177321,-0.4947582649,1.306905397,-0.775961357,7.831158914,-0.4743563389,-2.520600408,-6.244833899,-9.554613009,-2.021049851,-4.035493951,-9.8254236,0.1419678928,0.3070998428,1.905652985
1972,YR1972,Afghanistan,AFG,1595555476,,,,,,,,,,,,,,,,
1972,YR1972,Bangladesh,BGD,6288245867,-10.70660626,-22.88909462,-4.240366034,-13.9737287,-15.17765876,-4.240365937,,,-55.64297144,,-6.172488692,-7.48559641,-0.1098385736,-46.68484858,-45.54445169,-5.648584533
1972,YR1972,Bhutan,BTN,,,,,,,,,,,,,,,,,
1972,YR1972,India,IND,71463193831,-5.018479761,8.237854447,0.7024272458,-0.5533013053,-2.743920031,0.9584680232,-0.5234772662,-2.714752958,-4.580993851,4.297837466,0.6698840479,-1.547679089,-1.888413706,3.742333488,3.920398005,3.086096956
1972,YR1972,Maldives,MDV,,,,,,,,,,,,,,,,,
1972,YR1972,Nepal,NPL,1024098805,0.7305935801,,,3.117800364,0.9266235427,,,,,,,,,,,5.058104669
1972,YR1972,Pakistan,PAK,9415016360,3.470626837,-17.18437484,,0.8134064046,-1.816669331,17.45222505,,,-5.429391939,-5.581479024,,,-31.81337491,-1.485655728,1.249773627,3.547880687
1972,YR1972,Sri Lanka,LKA,2553936348,2.833079211,-2.03844495,-4.052511127,-0.4104799111,-2.359058338,6.476478845,0.4729353872,-1.492928031,13.2729811,1.565668287,-6.176751344,-8.012506332,-7.757072973,-1.376332358,-1.117605201,6.066461773
1973,YR1973,Afghanistan,AFG,1733333264,,,,,,,,,,,,,,,,
1973,YR1973,Bangladesh,BGD,8086725729,0.2728717688,85.74529786,-12.26667502,3.325680199,0.7142285988,-12.26667513,,,96.48084936,,-14.01988139,-16.19294154,-50.39552591,69.68998827,64.96377036,8.643388867
1973,YR1973,Bhutan,BTN,,,,,,,,,,,,,,,,,
1973,YR1973,India,IND,85515269585,7.201906548,4.963455874,2.160703661,3.295521135,0.9961355545,-0.1403976435,3.33738303,1.037065593,19.44048949,-2.636837124,2.454015783,0.1733623339,8.07509593,0.5927431567,4.449125494,3.300721942
1973,YR1973,Maldives,MDV,,,,,,,,,,,,,,,,,
1973,YR1973,Nepal,NPL,972101725,-0.8499640289,,,-0.4765362679,-2.594050104,,,,,,,,,,,-17.84179349
1973,YR1973,Pakistan,PAK,6383429490,1.665212911,5.746911083,,7.064263857,4.106332712,6.303387757,,,3.612544148,3.856405065,,,-11.22594409,10.34841393,8.72987478,9.642207399
1973,YR1973,Sri Lanka,LKA,2875625000,-0.9519819918,1.1554648,9.541029012,7.057398935,5.039381684,-9.691084597,6.319011898,4.314913142,-29.93033774,-6.61969631,13.94441894,11.79658231,-2.553215337,5.854221841,6.017637886,5.285280509
1974,YR1974,Afghanistan,AFG,2155555498,,,,,,,,,,,,,,,,
1974,YR1974,Bangladesh,BGD,12512460520,6.438208427,-29.44027276,-3.191739795,9.5919563,6.88326498,52.21781049,9.306639152,6.604999773,147.331646,,-4.83609786,-7.188183218,-37.33720282,20.60461415,42.58722775,-0.8880348069
1974,YR1974,Bhutan,BTN,,,,,,,,,,,,,,,,,
1974,YR1974,India,IND,99525899116,-1.523356923,8.199797299,-0.479926542,1.185336255,-1.074028888,-3.735969356,1.328669885,-0.9338957511,-5.147043843,3.84659113,-0.07540167227,-2.306615825,-12.75808591,1.564940451,2.91511337,3.765134545
1974,YR1974,Maldives,MDV,,,,,,,,,,,,,,,,,
1974,YR1974,Nepal,NPL,1217953547,5.629214565,,,6.333590372,4.067921798,,,,,,,,,-3.47100337,9.107256809,6.799325397
1974,YR1974,Pakistan,PAK,8899191919,4.180641146,-17.27392681,,3.540191713,0.6232721281,-15.02828198,,,-4.837821581,-2.504696333,,,15.62329917,8.411875601,6.350773276,9.789823013
1974,YR1974,Sri Lanka,LKA,3574586466,5.579897057,-13.34199556,0.7018661696,3.845830836,1.923819427,6.402326045,2.557151829,0.6589916967,82.37263316,26.28628723,-0.3325792731,-2.17725535,-2.385677748,-3.841776595,-3.618061197,5.642495466
1975,YR1975,Afghanistan,AFG,2366666616,,,,,,,,,,,,,,,,
1975,YR1975,Bangladesh,BGD,19448348073,-4.563524652,12.17450361,-4.328413663,-4.088214092,-6.338391778,1.557609665,-4.238946687,-6.485588049,-22.08892877,,-4.607814002,-6.845801402,-10.82542439,-12.59212084,-10.91872791,5.853699239
1975,YR1975,Bhutan,BTN,,,,,,,,,,,,,,,,,
1975,YR1975,India,IND,98472796457,12.88978365,16.44883832,6.104326698,9.149912016,6.733780786,9.65879063,9.21644707,6.798843027,-10.06789903,-1.794300238,5.678903806,3.339606457,1.27946128,7.418779087,2.108076009,6.098824607
1975,YR1975,Maldives,MDV,,,,,,,,,,,,,,,,,
1975,YR1975,Nepal,NPL,1575789254,1.682633287,,,1.456470709,-0.7236840361,,,,,,,,,-8.360673712,-1.009236052,0.7334731198
1975,YR1975,Pakistan,PAK,11230606061,-2.118739253,11.54682957,,4.211415631,1.186000345,11.31536774,,,11.42935817,6.859346587,,,-6.357855877,1.956096501,0.5259900775,10.03778336
1975,YR1975,Sri Lanka,LKA,3791298146,-2.772332879,20.03838349,1.824094622,6.126233161,4.172620072,-15.39119844,5.292754538,3.354484449,-15.16914973,2.730965267,5.159203532,3.223391901,-0.8332151656,1.427099651,1.805035463,6.442341066
1976,YR1976,Afghanistan,AFG,2555555567,,,,,,,,,,,,,,,,
1976,YR1976,Bangladesh,BGD,10117113333,8.387863927,24.76786434,8.224192837,5.661361201,3.337678291,174.1248991,5.57106677,3.249369596,18.25109018,,-0.159838602,-2.355502884,37.62887924,-1.545747865,-0.6908634587,3.301799074
1976,YR1976,Bhutan,BTN,,,,,,,,,,,,,,,,,
1976,YR1976,India,IND,102717164466,-5.778182819,19.81883692,2.600758564,1.663103638,-0.5580621144,7.486613067,1.690743387,-0.5310262472,18.27993256,10.93191354,1.993962945,-0.23443152,1.896219441,8.408161396,8.769991274,4.601953483
1976,YR1976,Maldives,MDV,,,,,,,,,,,,,,,,,
1976,YR1976,Nepal,NPL,1452792989,0.5480475493,,,4.398536178,2.159571478,,,,,,,,,12.12978746,3.353376881,6.441913165
1976,YR1976,Pakistan,PAK,13168080808,4.474529601,14.15251708,,5.15618959,2.006001303,8.376050187,,,1.85002882,15.82521889,,,6.959644251,4.903005757,1.385041541,1.453588189
1976,YR1976,Sri Lanka,LKA,3591319857,1.377610554,2.251865207,2.788090204,3.335106692,1.434362009,15.06388938,-0.451445,-2.282539897,25.27451562,36.52930023,0.8746555684,-0.9808316063,13.597425,7.908592929,7.742616446,1.423675738
1977,YR1977,Afghanistan,AFG,2953333418,,,,,,,,,,,,,,,,
1977,YR1977,Bangladesh,BGD,9651149302,-3.658242081,25.45434968,-8.741531324,2.67305605,0.3634276791,18.35363386,2.295495294,-0.005639854704,26.22433567,,-12.50111435,-14.46940006,-44.67329682,17.14595329,11.65995407,7.332971973
1977,YR1977,Bhutan,BTN,,,,,,,,,,,,,,,,,
1977,YR1977,India,IND,121487322476,10.03625382,-3.567356247,7.606283101,7.254764588,4.912095731,3.419491088,7.285890058,4.942541356,16.63006451,13.52452714,8.154261201,5.791945453,27.39561353,6.82266577,6.223600493,4.650680334
1977,YR1977,Maldives,MDV,,,,,,,,,,,,,,,,,
1977,YR1977,Nepal,NPL,1382400000,-4.180555588,,,3.016973442,0.7535556413,,,,,,,,,28.54425229,10.60970612,4.591947417
1977,YR1977,Pakistan,PAK,15126060606,2.525807174,-17.58210026,,3.947698287,0.7623388829,2.859397903,,,12.01039022,7.106531276,,,10.66862664,2.946555579,1.806314543,3.0291065
1977,YR1977,Sri Lanka,LKA,4104509583,10.299343,-13.27699454,8.710919346,5.100590264,3.181696614,-9.205148326,5.341122116,3.417836911,-5.018367186,-1.558896665,11.89631611,9.853348229,-5.68760837,-3.938994453,-3.850747169,5.22084533
1978,YR1978,Afghanistan,AFG,3300000109,,,,,,,,,,,,,,,,
1978,YR1978,Bangladesh,BGD,13281767143,7.834220164,-7.668830478,11.88503496,7.073837733,4.571541474,-8.416457275,7.207566329,4.702144858,25.81065379,,15.69529762,12.9915194,58.65672158,4.586990389,1.177487729,3.568337715
1978,YR1978,Bhutan,BTN,,,,,,,,,,,,,,,,,
1978,YR1978,India,IND,137300295313,2.302506766,7.803030303,6.254961777,5.712532089,3.398876544,7.398901827,5.796600871,3.481105373,18.99825504,5.172030339,6.111794478,3.789400559,0.04914381923,6.618877083,12.35214174,6.296026407
1978,YR1978,Maldives,MDV,,,,,,,,,,,,,,,,,
1978,YR1978,Nepal,NPL,1604162497,-0.03865942332,,,4.405741389,2.033172094,,,,,,,,,10.41098767,-1.363039828,6.807690922
1978,YR1978,Pakistan,PAK,17811515152,2.820622679,12.75724782,,8.048533619,4.670487814,7.577686895,,,3.886727845,4.343401197,,,6.824757348,9.5144098,10.21321009,10.50643307
1978,YR1978,Sri Lanka,LKA,2733183857,5.592470067,9.472426907,6.496025202,5.653836858,3.762321087,17.60540726,11.22310481,9.231882687,44.00010347,54.90642659,4.893310659,3.015410553,36.9185552,15.05835259,14.8700428,6.479900849
1979,YR1979,Afghanistan,AFG,3697940410,,,,,,,,,,,,,,,,
1979,YR1979,Bangladesh,BGD,15565480322,-0.6648070577,16.50449285,4.177328816,4.801634601,2.369812015,11.28179785,4.96910443,2.533395866,11.37851899,,3.121823778,0.7289796109,10.96334255,21.1330198,11.19000612,-1.946641571
1979,YR1979,Bhutan,BTN,,,,,,,,,,,,,,,,,
