year,year_code,country,country_code,gdp_current,agriculture,exports,final_exp,gdp_growth,gdp_per_capita,gov_exp,gni_growth_capita,gni_growth,gross_capital_formation,gross_fixed_capital_formation,Households and NPISHs Final consumption expenditure (annual % growth) [NE.CON.PRVT.KD.ZG],Households and NPISHs Final consumption expenditure per capita growth (annual %) [NE.CON.PRVT.PC.KD.ZG],imports,industry,manufacturing,services
1995,YR1995,Sri Lanka,LKA,13029697561,3.306107988,2.900005367,3.028252044,5.500085234,4.641628818,-18.47312309,4.866295239,4.012995985,-0.8193290074,0.9513665947,5.128105146,4.272675539,1.000002346,6.929628242,9.17675029,5.597473403
1996,YR1996,Afghanistan,AFG,,,,,,,,,,,,,,,,,
1996,YR1996,Bangladesh,BGD,46438484108,2.967581283,8.075394542,-0.1366823837,4.522919217,2.706249817,-0.8173039141,4.013489376,2.205674164,11.95167581,11.95167581,-0.09636321783,-1.832746791,14.10956062,6.736726691,6.175436133,3.80684046
1996,YR1996,Bhutan,BTN,303435517.9,2.048193026,7.182305558,19.24605177,5.565172862,3.609396628,31.58488438,7.078802785,5.094983955,-3.630765939,,16.13635842,13.98473281,22.20259691,3.583545192,11.53697339,13.27301467
1996,YR1996,India,IND,392897054348,9.92029924,6.289730438,7.328628932,7.549522249,5.471108102,4.640292484,7.694317641,5.613105297,0.9090816196,4.703055278,7.773661304,5.690915629,-2.439987721,6.010099069,9.501276781,6.75589288
1996,YR1996,Maldives,MDV,450382328,1.932589385,,,7.858646927,5.555867002,,,,,,,,,-0.710945601,-0.3861693118,8.732010764
1996,YR1996,Nepal,NPL,4521580381,4.418892349,,,5.328284176,3.116692311,,,,,,,,,8.302158358,9.036643645,5.569184802
1996,YR1996,Pakistan,PAK,63320122807,11.7231543,1.994558493,7.078844619,4.846581284,1.700962517,6.805225665,4.655964421,1.516064562,5.642178072,5.230617659,7.122537513,3.908635254,13.59345562,4.723542371,3.732673605,4.991768267
1996,YR1996,Sri Lanka,LKA,13897738375,-4.77485425,3.90000163,2.730860675,3.799967206,3.097091968,51.9264499,3.681821532,2.979746311,3.898088238,2.4579798,-0.9950360541,-1.665442215,2.799998427,5.234070698,6.522679676,5.790578504
1997,YR1997,Afghanistan,AFG,,,,,,,,,,,,,,,,,
1997,YR1997,Bangladesh,BGD,48244309133,4.518572147,14.31777893,1.260806214,4.489896498,2.638487151,4.842201858,4.657611194,2.803230187,6.459445403,6.459445403,1.05017985,-0.7402827086,3.041216158,5.225481969,4.7179094,4.08626922
1997,YR1997,Bhutan,BTN,352260952.9,4.019576522,19.92208119,8.80900145,5.373838519,3.568167575,24.86069438,8.209188105,6.354931018,1.904061232,,4.225449754,2.439457434,19.69217548,-0.8422658075,7.14756539,11.39274531
1997,YR1997,India,IND,415867753864,-2.553727839,-2.328176241,4.133828108,4.049820849,2.071873277,11.25246601,4.141088469,2.161405933,14.88020104,9.098423996,2.98965643,1.031862181,13.20068411,4.397631716,0.05118690834,8.996028185
1997,YR1997,Maldives,MDV,508223602.4,1.277520447,,,8.39794083,6.303230399,,,,,,,,,23.19074639,16.0166749,8.226506373
1997,YR1997,Nepal,NPL,4918691917,4.129453533,,,5.048612536,2.945563389,,,,,,,,,6.363757132,7.055961323,4.933617215
1997,YR1997,Pakistan,PAK,62433300338,0.1236293246,-6.535973066,2.472609812,1.014396014,-1.912790951,-8.355109521,0.5687472841,-2.345525708,-3.613666799,-3.818485787,4.196514522,1.177116386,-3.785256711,-0.3251425128,-0.07394602277,3.610901353
1997,YR1997,Sri Lanka,LKA,15091913884,2.725812809,11.69024409,7.097234044,6.405399696,5.808550271,7.710039924,6.657566039,6.059302162,2.198645045,5.117469315,7.026013712,6.425683138,10.46854994,7.39699625,9.053085439,6.792389318
1998,YR1998,Afghanistan,AFG,,,,,,,,,,,,,,,,,
1998,YR1998,Bangladesh,BGD,49984559471,3.93540914,12.26754876,1.767517476,5.177026873,3.222149859,3.050548435,5.176932649,3.222057386,9.113163585,9.113163585,1.689229223,-0.200821701,4.470970651,8.726901366,8.869635258,4.539845517
1998,YR1998,Bhutan,BTN,363452787.2,2.4386841,7.901741737,18.99486024,5.914030835,3.960161884,4.325437693,-1.377705635,-3.197058909,-0.5845121074,,24.01304073,21.7252869,25.42428198,4.691576272,0.003126475514,11.18541876
1998,YR1998,India,IND,421351477505,6.320454459,13.88432184,7.343176773,6.184415821,4.19892116,12.19265746,6.192982051,4.207327213,3.779183875,10.61889693,6.501189433,4.509771564,20.84559133,4.094095928,3.131843593,8.214490706
1998,YR1998,Maldives,MDV,540096397.6,7.261978323,,,7.494683025,5.627436197,,,,,,,,,20.86492106,11.99527731,6.775311169
1998,YR1998,Nepal,NPL,4856255044,1.0390728,,,3.016389481,1.043659223,,,,,,,,,2.310766761,3.423295398,5.820149927
1998,YR1998,Pakistan,PAK,62191955814,4.517635688,-5.729972089,2.207086451,2.550234295,-0.3722852337,6.819043567,2.109860132,-0.80010943,3.047091419,-3.69196845,1.561258862,-1.33307643,-5.621130038,6.115267692,6.928969737,1.644889404
1998,YR1998,Sri Lanka,LKA,15794972847,2.358912461,0.9666686337,7.103774018,4.698423048,4.169996069,3.518091673,4.231675628,3.705604386,15.16275286,15.26488064,7.523165607,6.980481774,11.48993586,5.693921278,6.323162142,4.920750805
1999,YR1999,Afghanistan,AFG,,,,,,,,,,,,,,,,,
1999,YR1999,Bangladesh,BGD,51270569884,3.881541663,2.250689225,3.920701051,4.670156369,2.684717105,2.786385913,4.866529588,2.877365412,8.586601591,8.586601591,3.990841499,2.018287841,2.305577787,5.241305042,3.48370348,4.448852114
1999,YR1999,Bhutan,BTN,399268801.7,1.572001162,9.053825683,5.860112543,7.983972022,5.36526756,42.51265219,4.849346076,2.306658997,25.93519118,,-4.687646259,-6.999053047,19.02680198,15.07647558,4.853555144,6.726929412
1999,YR1999,India,IND,458820417338,2.669127344,17.99946948,6.960239338,8.845755561,6.851333408,11.77638224,8.964441527,6.967844646,17.63488343,16.74119551,6.079353417,4.135621101,6.992507063,5.870490394,5.393774515,12.49494835
1999,YR1999,Maldives,MDV,589239753.6,3.492239187,,,6.175655828,4.528299359,,,,,,,,,12.85806139,11.01360771,5.766499632
1999,YR1999,Nepal,NPL,5033642384,2.720053568,,,4.412573275,2.510432735,,,,,,,,,5.988279963,5.28773519,5.271016834
1999,YR1999,Pakistan,PAK,62973855719,1.948660658,-2.850317061,5.586400738,3.660132743,0.7390137049,-6.924704338,4.76667086,1.814369828,-9.190904284,-4.498715985,7.429070933,4.40174407,-5.401425838,4.921088607,4.068503679,4.991354585
1999,YR1999,Sri Lanka,LKA,15656327860,4.527645472,3.994704893,5.49038885,4.300540498,3.748962878,-2.507168795,4.069570502,3.519214331,6.340228605,6.410738214,6.390963042,5.828330538,7.006983901,4.788005205,4.434515137,4.039923506
2000,YR2000,Afghanistan,AFG,,,,,,,,,,,,,,,,,
2000,YR2000,Bangladesh,BGD,53369787319,7.390266092,14.39815673,4.900871474,5.293294719,3.305900935,3.685698817,5.489339086,3.498244996,7.117690366,7.117690366,4.975141457,2.993752763,10.23392459,6.255771369,4.699566958,5.284413653
2000,YR2000,Bhutan,BTN,424464089.9,5.383797678,3.27067258,-3.692371077,3.355068285,0.5006930093,0,24.71421366,21.26995907,26.45495884,,-5.281158108,-7.897025185,4.170498666,7.256609992,2.699507233,12.07831856
2000,YR2000,India,IND,468394937262,-0.007618145789,18.15351103,3.106123873,3.840991157,1.965952437,1.375863649,3.536828944,1.667282429,-5.525716484,-1.793981845,3.439589377,1.5717987,4.589716461,5.797347934,7.299097849,5.105632874
2000,YR2000,Maldives,MDV,624337145.3,-0.8309014666,,,3.845810392,2.229899344,,,,,,,,,-3.757928742,4.515161028,5.095275183
2000,YR2000,Nepal,NPL,5494252208,4.970231946,,,6.199999985,4.399652804,,,,,,,,,8.207107138,7.200626065,6.20782968
2000,YR2000,Pakistan,PAK,82017743416,6.093712202,16.01600127,1.211705848,4.260088012,1.102322127,7.52074691,4.792214443,1.618331838,5.121709754,5.042171087,0.4066465008,-2.6344087,-2.250046796,1.27168567,1.534181917,4.152166595
2000,YR2000,Sri Lanka,LKA,16330814180,1.488670855,17.98825545,4.73790983,6.000033158,5.35473355,19.21367681,5.918264583,5.27346276,9.908015482,9.954781025,3.24418141,2.615658684,14.88816883,7.227474644,9.243358904,6.660556456
2001,YR2001,Afghanistan,AFG,,,,,,,,,,,,,,,,,
2001,YR2001,Bangladesh,BGD,53991289844,2.757926823,14.90388964,4.221823786,5.077287775,3.100436692,5.699075363,4.862759653,2.889944552,7.934721806,7.934721806,4.132644873,2.173565645,12.84862892,7.461679688,6.532232871,5.371549262
2001,YR2001,Bhutan,BTN,461444513.7,5.489420765,-1.443754199,-2.227667749,8.348954483,5.470289332,8.093130402,8.41967994,5.539135723,29.79131799,23.2330144,-6.916203705,-9.38929707,8.915167817,12.76485288,12.46513199,5.924483393
2001,YR2001,India,IND,485441014539,6.00708957,4.309524517,5.381020071,4.823966264,2.945319359,2.353300788,5.054103453,3.171332048,4.566380194,22.19022554,5.952897394,4.054017874,2.944248576,2.571059671,2.270325195,6.248160784
2001,YR2001,Maldives,MDV,870030468.6,9.837114754,,,-3.943634354,-5.554023717,,,,,,,,,11.40857055,17.03911271,-7.354839624
2001,YR2001,Nepal,NPL,6007055042,4.299999995,,,4.799892146,3.134541938,,,,,,,,,3.599999915,3.600000069,5.716403348
2001,YR2001,Pakistan,PAK,79484403985,-0.7211248393,12.1779844,2.52153971,3.554418216,0.4014312416,-6.714831447,3.290491537,0.1455405053,2.528610426,2.429048391,3.473137685,0.3226255108,2.15620551,5.808819945,10.49377858,5.089793875
2001,YR2001,Sri Lanka,LKA,15749753805,-3.52379378,-5.27331596,0.3199963807,-1.545408134,-2.24364306,-4.082560768,-1.470960609,-2.169723514,-17.46948891,-17.47088221,0.8445568475,0.1293724114,-9.527915318,-2.251447727,-4.161842194,-0.6569773147
2002,YR2002,Afghanistan,AFG,3854235264,,,,,,,,,,,,,,,,
2002,YR2002,Bangladesh,BGD,54724081491,-0.1189011391,-0.164097459,1.531530398,3.83312394,1.92168942,9.272611588,4.773134138,2.844395237,7.420112772,7.420112772,1.057186162,-0.8031469069,-4.84742393,5.803009825,5.138653128,4.837153078
2002,YR2002,Bhutan,BTN,520849551.5,2.836496544,2.917203743,16.09137288,10.99228184,8.156908908,8.656768621,9.320773586,6.52810046,13.76641555,16.91366368,20.01335812,16.94753569,17.07871835,16.7617859,1.900488909,7.23283141
2002,YR2002,India,IND,514937948870,-6.604234507,21.08500281,2.398955327,3.803975321,1.975907984,-0.1852487606,3.985685448,2.154418057,7.560400388,-0.7173543334,2.870478557,1.058850811,11.99681938,7.275053289,6.866763609,6.348460921
2002,YR2002,Maldives,MDV,897031250,18.09259093,,,7.268386313,5.448063627,,,,,,,,,5.321038477,3.786216071,6.127475362
2002,YR2002,Nepal,NPL,6050875807,3.082409635,-23.18875397,3.941287148,0.1201431792,-1.366341192,7.827194258,-0.3920259411,-1.870906134,-14.03055274,0.1316530467,3.548727111,2.011338533,-15.0571892,0.8645885775,-5.324273007,-1.776643171
2002,YR2002,Pakistan,PAK,79904985385,0.7565508736,9.954176571,3.018049406,2.508337724,-0.03145951692,16.11703009,2.294197462,-0.2402941341,-4.02405346,-4.665206634,1.801374317,-0.7209068494,3.046429008,1.344908382,4.07065672,3.514610768
2002,YR2002,Sri Lanka,LKA,16536535647,2.384045237,6.263341166,6.26541703,3.964675685,3.142506997,-9.982925367,4.236467246,3.412149188,12.14618842,4.420559154,8.106802598,7.251877331,11.21738525,0.8351292135,2.067874475,5.965736819
2003,YR2003,Afghanistan,AFG,4539500884,2.798310323,,,8.832277813,0.9270291285,,,,,,,,,10.26969287,3.697849883,11.55182287
2003,YR2003,Bangladesh,BGD,60158929188,3.983851121,-1.696385574,4.330856638,4.7395674,2.926134543,8.543981385,4.7531041,2.939436873,7.657353999,7.657353999,4.051704832,2.250181444,8.549548348,6.581699729,6.670853809,4.978851151
2003,YR2003,Bhutan,BTN,604041957.9,2.120826286,16.26215424,13.83586579,7.823302361,5.176425964,7.567535922,7.001869821,4.375158177,0.9953740414,0.5178579423,16.82969388,13.96172608,12.01856794,9.63713524,6.039304169,9.374427816
2003,YR2003,India,IND,607699285434,9.048581158,9.58221992,5.451597847,7.860381476,6.016520564,2.775858533,7.777689242,5.935241945,15.70447722,5.116004165,5.92532039,4.114539127,13.88391695,7.076718518,6.336610321,7.351189066
2003,YR2003,Maldives,MDV,1052121055,1.358558557,,,13.75004982,11.85871883,,,,,,,,,15.8872174,16.73852364,16.40079141
2003,YR2003,Nepal,NPL,6330473097,3.32809713,-4.745948087,3.861666233,3.945037761,2.525547293,10.53743001,3.941463047,2.522021396,6.473445891,3.780255002,3.159405871,1.750644121,0.05922193658,3.09311696,0.04399961411,3.678763988
2003,YR2003,Pakistan,PAK,91760542940,4.414484523,28.37924536,3.65362458,5.777033992,3.486331857,4.569706652,6.375902529,4.072231327,6.497325705,6.573356122,3.556570505,1.313954616,11.21954235,6.980210291,7.285409546,5.737515947
2003,YR2003,Sri Lanka,LKA,18881765437,1.676219404,3.356296889,7.996557367,5.940269078,5.049940436,4.771127175,6.530390445,5.635102386,11.99322993,13.81704352,8.300922709,7.390754986,11.24696758,4.666022201,3.915466411,7.613768032
2004,YR2004,Afghanistan,AFG,5220823685,-22.23635607,,,1.414117981,-2.497254639,,,,,,,,,17.47607589,4.160772742,12.7878433
2004,YR2004,Bangladesh,BGD,65108544250,4.973513596,85.61331209,6.214530175,5.23953291,3.50574324,9.760216141,5.627141938,3.886966525,8.208579837,8.208579837,5.969458599,4.223643622,84.74948725,7.049271768,6.98222536,5.21309951
2004,YR2004,Bhutan,BTN,682523857,2.150117105,27.71864166,8.307776675,6.008742236,3.502987055,7.265081815,5.94754537,3.443236715,17.01969396,13.59743643,8.766298893,6.195362655,28.52233808,2.038478371,4.459946629,10.79916392
2004,YR2004,India,IND,709148514805,0.1835327654,27.17641182,4.995893002,7.922936613,6.132606168,3.975791656,7.943269264,6.152601521,29.77298665,11.45397183,5.1711256,3.426444868,22.19523474,9.7462772,7.383253312,8.259221521
2004,YR2004,Maldives,MDV,1226829563,0.3090281179,,,6.033754049,4.310949016,,,,,,,,,23.95539524,0.5637897648,4.625944541
2004,YR2004,Nepal,NPL,7273938315,4.809937208,12.27609116,1.759459188,4.682603249,3.390143328,8.78043163,4.50301173,3.212769129,17.44224675,3.268990597,0.9680610851,-0.2785373774,8.489191559,1.432829555,2.152281439,6.81946908
2004,YR2004,Pakistan,PAK,107759683863,2.848242939,-1.526816902,5.842043055,7.546860015,5.169692809,0.3064217412,7.989505323,5.602554085,7.382833964,7.365639261,6.434250681,4.081676089,-8.577604966,17.37415712,16.37944063,6.445450099
2004,YR2004,Sri Lanka,LKA,20662525941,0.002147112481,7.743501488,3.757437055,5.445061279,4.557881915,9.254952705,5.387774433,4.501077061,8.754378527,17.84409096,3.255576019,2.38681825,9.010948489,5.411337139,5.173390534,6.733468237
2005,YR2005,Afghanistan,AFG,6226199249,17.69810321,,,11.22971482,7.321873841,,,,,,,,,12.99172357,3.279537341,5.388267444
2005,YR2005,Bangladesh,BGD,69442943089,4.382454979,43.00126706,6.935901578,6.535944941,4.930968205,9.786877814,6.6470944,5.040443185,9.763639896,9.763639896,6.731798053,5.123870766,38.06278676,7.932370959,7.856794835,6.195592441
2005,YR2005,Bhutan,BTN,796938120.2,1.031078367,34.34982564,16.43263198,7.287249352,5.130903788,2.764583229,8.269291135,6.093207704,-13.5233775,-13.48564052,22.360161,19.90086792,12.98582669,3.777132106,7.754226599,14.80226624
2005,YR2005,India,IND,820381595513,4.809364049,26.08507443,7.654071002,7.923430621,6.206011032,8.822173601,7.898967908,6.181937601,16.24811468,16.4412319,7.455695388,5.745719017,32.2696449,9.573287129,9.349088691,9.117631788
2005,YR2005,Maldives,MDV,1163362438,11.41939756,,,-13.12905343,-14.51070152,,,,,,,,,14.2665055,4.445666851,-17.66087345
2005,YR2005,Nepal,NPL,8130258041,3.497876068,-3.034455091,4.319333125,3.479181044,2.372369836,1.241459488,4.078124511,2.964907016,9.463639127,0.5255692658,4.693112446,3.573317052,6.890329929,3.012063734,2.618195501,3.327940236
2005,YR2005,Pakistan,PAK,120055291993,7.021397528,11.72716027,10.10276577,6.518778074,4.244215049,3.425185164,6.602257074,4.325911469,13.2128019,13.91512746,10.77601226,8.410541809,39.52680709,6.50933036,16.02546766,8.138695129
2005,YR2005,Sri Lanka,LKA,24405791045,1.81656674,6.646166133,2.563374028,6.241748044,5.3837958,12.00806078,6.027781325,5.171556964,8.718460446,9.811796216,1.651085565,0.8302050871,2.688156992,7.986321253,6.18140223,6.39766003
2006,YR2006,Afghanistan,AFG,6971379033,-5.109251174,,,5.357403251,1.084988201,,,,,,,,,13.66754349,3.194608045,6.731003543
2006,YR2006,Bangladesh,BGD,71819083684,5.552717783,25.47630979,7.123024343,6.671904981,5.388330716,8.146594191,7.996937616,6.697419342,9.887953376,9.887953376,7.047648704,5.759553146,18.19044873,9.797899957,10.81066262,6.602113389
2006,YR2006,Bhutan,BTN,874989895.6,2.701819806,51.66732208,-22.63927977,6.999738095,5.420472436,13.92822577,8.165167194,6.568700351,-2.155580704,-1.20731177,-35.95810535,-36.90333351,-2.115229664,8.841195703,11.48491497,8.156646566
2006,YR2006,India,IND,940259888792,2.938795485,20.3938055,4.806288599,8.060732573,6.426044715,4.053400166,7.996794231,6.363073599,13.37517259,13.87411124,4.935775512,3.348360416,21.50464422,13.24083359,17.78779232,7.038321569
2006,YR2006,Maldives,MDV,1575200391,2.008948403,,,26.1114935,23.15004886,,,,,,,,,12.49669901,14.39374667,30.65465605
2006,YR2006,Nepal,NPL,9043715356,1.781870969,-1.293720936,4.914104384,3.364614787,2.453080468,0.7557533846,3.837956328,2.922247785,4.435581138,11.09409693,5.402448474,4.472943253,6.457290644,4.470441032,1.998112062,5.628250641
2006,YR2006,Pakistan,PAK,137264061106,1.27455572,9.890711987,6.363004249,5.898984442,3.699835752,46.48188325,5.992101714,3.791019307,14.31521196,15.14088563,2.586549166,0.4561880831,18.68259828,3.628704159,9.393261983,8.201932448
2006,YR2006,Sri Lanka,LKA,28279814925,6.324555208,3.84046135,6.841630835,7.668291901,6.842908742,9.582746112,7.527319363,6.703016897,13.97651685,12.87081429,6.549881966,5.733072516,6.937158661,8.116949126,5.548525739,7.737647976
2007,YR2007,Afghanistan,AFG,9715761650,14.70044629,,,13.82631955,11.80338266,,,,,,,,,7.633126175,4.537191732,19.68114686
2007,YR2007,Bangladesh,BGD,79611888213,6.692496277,12.97560308,7.130861281,7.058599357,5.939181515,3.057603989,7.828359319,6.700892772,7.146867476,7.146867476,7.433895085,6.310553104,15.98603514,9.027828232,10.5351157,6.485114126
2007,YR2007,Bhutan,BTN,1168308517,0.7128721272,15.76654844,47.16809861,18.36085406,16.91019932,4.575623496,17.2445441,15.80757109,-23.98112349,-15.67187094,74.76565543,72.62369197,10.96453689,40.72891181,25.03729385,6.064800899
2007,YR2007,India,IND,1216735441525,5.506476634,5.86653905,7.59380113,7.660815065,6.093625779,9.424664669,8.03765185,6.464977054,18.14952482,16.32889863,7.281564445,5.719895808,9.951587207,8.023870489,6.980588732,7.77804509
2007,YR2007,Maldives,MDV,1868383461,-18.41490169,,,7.713867271,4.160687191,,,,,,,,,14.14582953,-14.77289898,10.58981289
2007,YR2007,Nepal,NPL,10325618017,0.973144277,-0.9448657947,3.568868023,3.411560275,2.657916634,7.16489183,3.66726629,2.911759113,5.026684155,5.286994188,3.165179423,2.413331359,2.945703221,3.945004714,2.552830465,4.511362796
2007,YR2007,Pakistan,PAK,152385716312,3.423501671,1.509727717,3.678639403,4.832817277,2.6116655,-1.080165745,4.402775991,2.19073574,2.597594541,2.395916315,4.318266643,2.10801694,-4.070268907,7.729942077,9.032753446,5.584405614
2007,YR2007,Sri Lanka,LKA,32350248411,3.392223121,7.327287597,4.280462896,6.796826119,6.010642397,7.406672657,7.096175695,6.307788315,6.825084187,9.143427572,3.938255652,3.173115267,3.733227846,7.606497058,6.447327564,7.116615544
2008,YR2008,Afghanistan,AFG,10249767311,-14.91632976,,,3.924983822,1.864754466,,,,,,,,,5.741817911,2.34623542,14.85444913
2008,YR2008,Bangladesh,BGD,91631278239,4.493867872,7.080609288,3.927412893,6.013789759,5.076730248,3.186548241,7.152478293,6.205353875,9.815105925,9.815105925,3.980285026,3.061199733,-1.901232519,7.033534041,7.331292477,5.762382723
2008,YR2008,Bhutan,BTN,1227808791,0.5458850799,-9.842167394,-5.796308249,4.799460612,3.565242325,1.273953636,3.276527108,2.060244337,53.98100276,36.10912736,-8.53755185,-9.614700773,2.751104337,6.216629087,8.507653455,4.674285454
2008,YR2008,India,IND,1198895582138,-0.2441942603,14.77813513,5.476343236,3.08669806,1.630780589,11.3640171,2.90482931,1.451480415,-5.224140142,3.199340071,4.452197357,2.976994622,22.44862579,3.99922669,4.663615482,6.51991412
2008,YR2008,Maldives,MDV,2271646188,-5.718453726,,,9.485332661,5.664364977,,,,,,,,,10.11361282,4.411810384,10.94182854
2008,YR2008,Nepal,NPL,12545438605,5.824260248,0.7270102223,1.480841857,6.104639147,5.441961372,3.270963463,6.041851015,5.379565384,29.61508556,1.853375718,1.272092133,0.6395960879,8.191871222,1.743248214,-0.8673635225,7.349897197
2008,YR2008,Pakistan,PAK,170077814106,1.807338826,-4.552083003,3.052392704,1.701405466,-0.4905882136,-0.9259619491,1.805071771,-0.3891562514,4.340614749,4.58447453,3.559448255,1.327407755,5.861903896,8.472590369,6.102099691,4.938477917
2008,YR2008,Sri Lanka,LKA,40713812310,7.53262872,0.3902002885,7.741428036,5.950088145,5.197557743,9.777014873,4.736015343,3.992108121,2.986514534,5.296925187,7.511169062,6.747550789,4.011839933,5.918145341,4.933123303,5.649349235
2009,YR2009,Afghanistan,AFG,12154835708,44.56295492,,,21.39052839,17.14353433,,,,,,,,,6.107141207,5.296290218,17.98338209
2009,YR2009,Bangladesh,BGD,102477791472,3.466088471,0.02850447973,2.543791183,5.045124794,4.124685807,6.102818632,5.254780356,4.3325043,7.388144649,7.388144649,2.291738472,1.395425537,-2.599654974,6.913173255,6.693401416,5.079970246
2009,YR2009,Bhutan,BTN,1234014292,2.717666307,-2.386908816,13.87922526,6.748333748,5.533319776,20.85134435,5.294383791,4.095918737,16.66015484,20.79047672,10.88605219,9.623942536,14.34560691,3.45398961,6.880279614,13.26635431
2009,YR2009,India,IND,1341886602799,-0.8802330048,-4.834225354,6.438437424,7.861888833,6.371709389,14.19038552,7.855167804,6.365081215,17.25295272,7.676879747,5.000777253,3.550125854,-1.925816179,8.844575103,10.96762978,8.676469828
