year,year_code,country,country_code,gdp_current,agriculture,exports,final_exp,gdp_growth,gdp_per_capita,gov_exp,gni_growth_capita,gni_growth,gross_capital_formation,gross_fixed_capital_formation,Households and NPISHs Final consumption expenditure (annual % growth) [NE.CON.PRVT.KD.ZG],Households and NPISHs Final consumption expenditure per capita growth (annual %) [NE.CON.PRVT.PC.KD.ZG],imports,industry,manufacturing,services
2009,YR2009,Maldives,MDV,2345294875,-2.357557488,,,-7.228841465,-10.45927452,,,,,,,,,-25.22303562,-20.98744646,-3.658488702
2009,YR2009,Nepal,NPL,12854985464,3.019549099,3.87243738,6.0994944,4.533078721,3.970721477,9.706365338,4.74834736,4.184832035,8.586057492,0.4930133643,5.670588161,5.102111451,12.6325732,-0.5900006013,-1.044379879,6.001979743
2009,YR2009,Pakistan,PAK,168152775283,3.497600719,-3.361178734,0.9478687087,2.831658519,0.5647342983,12.65765846,2.492313391,0.2328700347,-4.316438025,-4.958588847,-0.4799441196,-2.67386405,-15.9057208,-5.206872816,-4.175977541,1.331493029
2009,YR2009,Sri Lanka,LKA,42066217872,3.217942122,-12.30572406,2.497538598,3.538912053,2.82103706,15.9999768,4.642148118,3.916623966,2.957759571,1.344039321,0.937997022,0.2381551706,-9.585903829,4.212006397,3.300369126,3.282241492
2010,YR2010,Afghanistan,AFG,15633856787,-6.375134495,,,14.36244147,11.09921992,,,,,,,,,6.270601334,3.840391435,18.35540541
2010,YR2010,Bangladesh,BGD,115279077465,6.151947121,0.9415321783,4.75607673,5.571788188,4.373484667,6.825888998,5.78265546,4.581958467,8.564621889,8.564621889,4.604029906,3.416711026,0.6864549811,7.032201958,6.646765727,5.528829338
2010,YR2010,Bhutan,BTN,1547991318,0.8072746856,7.521286139,6.40867129,11.945896,10.70222196,7.549277883,10.08317982,8.860199812,45.85031634,42.3149129,5.87499505,4.698766288,28.73615298,12.4842065,20.18328957,12.13350637
2010,YR2010,India,IND,1675615335601,8.791758288,19.47813546,6.468899572,8.497584702,7.01317458,5.221886565,7.965252537,6.488125521,14.07918387,11.04614588,6.720408493,5.260312815,15.81189146,7.896980228,7.695106465,7.83566599
2010,YR2010,Maldives,MDV,2588176055,-3.539436803,,,7.265129068,3.545595947,,,,,,,,,7.3111171,6.587218378,7.30317888
2010,YR2010,Nepal,NPL,16002656434,2.011773807,-10.43884295,5.692466928,4.816414651,4.296893276,1.319132578,4.416636911,3.89909703,34.43821323,16.61626727,6.2323779,5.705838319,28.25779735,3.999589942,2.961770468,5.825803629
2010,YR2010,Pakistan,PAK,177165635077,0.2295456997,15.70766001,1.869968278,1.606688629,-0.6564969307,-0.5770492232,2.39703584,0.1162461004,-6.533801284,-7.325051703,2.207729174,-0.06884395249,4.346972008,3.424133772,1.371676022,3.206254211
2010,YR2010,Sri Lanka,LKA,58636150710,6.95127366,8.760094654,8.270042853,8.01596737,7.27905886,1.587777933,,,20.38135587,5.952143727,9.157018443,8.412325433,12.64715371,8.444237793,7.33042252,8.025530837
2011,YR2011,Afghanistan,AFG,18190410821,-7.592323523,,,0.4263547845,-3.211364296,,,,,,,,,9.807670419,3.057431242,9.790685876
2011,YR2011,Bangladesh,BGD,128637938711,4.456368994,29.33912475,6.5087474,6.464379123,5.174520875,6.736268988,6.242403673,4.955234746,9.560947128,9.560947128,6.491678831,5.201489836,29.1529647,9.01913018,10.01338542,6.216625877
2011,YR2011,Bhutan,BTN,1777101317,2.337830884,3.202967253,5.227875417,7.982617041,6.799598004,3.580833131,7.176433438,6.002246662,11.8179499,14.800128,6.010692862,4.849277524,5.959608967,4.058632424,7.298484567,13.25636623
2011,YR2011,India,IND,1823049927772,6.397806254,15.49298145,7.274141791,5.241315001,3.81807313,6.530672699,5.452090572,4.025998256,3.940115751,12.09295018,7.421985869,5.969253469,20.41173188,3.626450393,3.125056239,5.864008317
2011,YR2011,Maldives,MDV,2774351760,0.07254538557,,,8.566733531,4.83660046,,,,,,,,,15.25106189,11.61603528,6.940377086
2011,YR2011,Nepal,NPL,21573862467,4.510575774,-2.114313196,1.892808046,3.421828238,3.024199013,13.10889735,3.158114723,2.761499406,0.2631578815,-0.7238713022,0.5721648576,0.1854918251,-4.684334163,4.332110168,4.050532367,3.424821412
2011,YR2011,Pakistan,PAK,213587413184,1.962011869,2.372197793,4.045644562,2.748405917,0.6022872302,0.02082337336,3.199846099,1.044298125,-6.698826864,-7.7055514,4.586052589,2.401550748,-0.1192914276,4.507432635,2.499910204,3.940335495
2011,YR2011,Sri Lanka,LKA,67753288946,5.319213432,10.2,8.573841304,8.669483012,7.940928261,-2.098649175,,,20.24239407,16.55475446,9.892230244,9.155477808,23.6,11.36805244,3.381795806,10.79002185
2012,YR2012,Afghanistan,AFG,20203572960,18.22478943,,,12.75228709,8.247144252,,,,,,,,,6.394070954,6.035906734,13.65733974
2012,YR2012,Bangladesh,BGD,133355749482,3.014271413,12.53225869,4.042088751,6.521458781,5.20499112,3.082250617,6.980267619,5.658129674,10.56772955,10.56772955,4.114260767,2.827542965,10.51855917,9.435598764,9.955216249,6.576056541
2012,YR2012,Bhutan,BTN,1781281282,2.237712968,-2.400577934,-1.981819608,5.118400858,3.979385564,-0.7551048155,3.379027189,2.258858958,3.513690333,2.841985265,-2.551496766,-3.60740453,-7.124528895,6.767855151,6.792940835,0.6661235711
2012,YR2012,India,IND,1827637859506,1.487460495,6.805488798,4.669838591,5.456388753,4.06082357,0.6080257834,5.137352939,3.746009741,4.294068964,4.93907671,5.470856844,4.075100196,6.021796637,3.269180543,5.453083306,8.333677143
2012,YR2012,Maldives,MDV,2886170572,-0.1862237752,,,2.517383942,-0.9477517274,,,,,,,,,4.084361665,1.294646181,2.593925428
2012,YR2012,Nepal,NPL,21703106502,5.28986596,20.19296149,2.839580963,4.670122149,4.423887439,0.8185752369,4.891219101,4.644464264,4.593671368,1.933842792,3.035227531,2.792838883,3.04198745,5.851914662,10.09808111,4.480978267
2012,YR2012,Pakistan,PAK,224383620830,3.62213215,-15.00084241,5.29643749,3.50703342,1.662633011,7.34561515,3.494089712,1.649919948,2.540947465,2.426336566,5.033306823,3.161709621,-3.09557187,2.547464578,2.08452348,4.397139399
2012,YR2012,Sri Lanka,LKA,70447191496,5.368548013,-0.1814882,2.627278875,8.632181377,8.491217493,6.04650497,,,21.69887183,16.06381721,2.250984879,2.118301398,0.4854368884,7.902300925,2.91120583,10.87624711
2013,YR2013,Afghanistan,AFG,20564485419,0.005267441388,,,5.600744658,2.002522145,,,,,,,,,5.060990709,2.285861967,7.826551959
2013,YR2013,Bangladesh,BGD,149990451022,2.464887536,2.451884337,5.173398377,6.013605658,4.678721918,5.791087499,5.597279761,4.267638241,5.364641791,5.364641791,5.12741356,3.80368842,1.218151546,9.639358906,10.3068902,5.514156264
2013,YR2013,Bhutan,BTN,1756215665,2.258615423,3.871710917,38.7315761,2.119972633,1.035010357,-10.10817828,3.20262915,2.106164311,-36.66477699,-36.34575363,61.83050971,60.11115948,-1.785062914,3.90191516,-5.253549696,1.621037464
2013,YR2013,India,IND,1856722121394,5.570475656,7.792389239,6.23725464,6.386106401,5.014611864,0.5709083526,6.312790489,4.942241117,-3.706654969,1.561803723,7.303177492,5.919860378,-8.145800952,3.785891905,4.96584744,7.659995074
2013,YR2013,Maldives,MDV,3295011382,6.880641485,,,7.281073979,3.750175003,,,,,,,,,-5.978972038,7.369207382,8.782712838
2013,YR2013,Nepal,NPL,22162208956,1.306559854,12.94778265,2.109853153,3.525153174,3.332856103,-3.57373588,3.486109528,3.293884981,8.897659487,8.75898351,2.648224769,2.457556585,14.13491272,2.780625332,2.890567389,4.302539137
2013,YR2013,Pakistan,PAK,231218567179,2.675037119,13.58083445,3.059278194,4.396456634,2.804256529,10.07351072,4.253063828,2.663050676,2.777410144,2.583309183,2.138766558,0.5809995606,1.810099357,0.7504349099,4.845250544,5.133263873
2013,YR2013,Sri Lanka,LKA,77000596661,4.045676244,6.63636364,7.005637939,4.05174633,3.242988526,0.09360965285,,,-8.831136998,5.534507109,7.794559523,6.956710141,-1.529790658,2.973923692,2.185783651,4.4501084
2014,YR2014,Afghanistan,AFG,20550582747,-0.1007051337,,,2.724543364,-0.9648033292,,,,,,,,,2.765780538,-1.836502527,4.530153939
2014,YR2014,Bangladesh,BGD,172885454931,4.371870053,3.201149272,4.275974329,6.061059359,4.747779227,7.885150833,4.692012187,3.395684011,9.855051328,9.855051328,4.005587375,2.717758719,1.168323867,8.160014235,8.766757023,5.624357478
2014,YR2014,Bhutan,BTN,1907090813,2.13247774,-5.290830225,-6.149087231,5.77649568,4.703729522,2.36837069,5.730860332,4.658556999,27.15613058,30.0881773,-8.386716962,-9.31584237,-3.272563759,3.712273902,9.159066581,8.240239024
2014,YR2014,India,IND,2039127446299,-0.2164481913,1.777590733,6.572483107,7.410227605,6.086180227,7.585614998,7.494874593,6.169783771,7.693622236,2.603247441,6.393855559,5.082337014,0.8712307641,7.000633488,7.895669766,9.810593093
2014,YR2014,Maldives,MDV,3697351597,-0.3051733933,,,7.329626203,3.20629856,,,,,,,,,16.16152033,-1.064955026,6.961045471
2014,YR2014,Nepal,NPL,22731602970,4.486647983,17.83581914,3.733938785,6.011482841,5.700533238,11.49070255,6.839358827,6.525980924,14.91562109,12.52329664,3.043724478,2.741479813,21.00885241,7.474165047,6.048840675,6.049451315
2014,YR2014,Pakistan,PAK,244360888751,2.496529759,-1.480176254,5.081275027,4.674707982,3.209994306,1.502421781,4.634549357,3.170397621,2.755997931,2.521905823,5.587431998,4.109946571,0.2543373727,4.530246242,5.648924709,4.459481114
2014,YR2014,Sri Lanka,LKA,82528526230,4.57192042,4.262574593,3.880805591,6.377978897,5.38986888,5.975894377,,,11.53131379,-1.675277819,3.658760963,2.695908866,9.566639409,9.899117252,2.32141856,4.689755884
2015,YR2015,Afghanistan,AFG,19998156214,-5.657217847,,,1.45131466,-1.666416415,,,,,,,,,4.171121322,0.4093910829,2.135107786
2015,YR2015,Bangladesh,BGD,195078678697,3.328381063,-2.829990167,6.028724761,6.552639879,5.291060808,8.751570509,6.354337867,5.095106684,7.118800733,7.118800733,5.817129637,4.564258979,3.202705182,9.666904855,10.31057687,5.801061766
2015,YR2015,Bhutan,BTN,2003598213,4.6599084,-3.176506224,10.64749158,6.642232105,5.649806271,10.80144292,6.632606168,5.640269914,15.7348379,13.29332153,10.60229866,9.57301996,13.4815666,8.215780756,4.414211523,8.504916207
2015,YR2015,India,IND,2103587813813,0.6495993124,-5.647087275,7.857452724,7.996253786,6.721067631,7.461134837,8.018964901,6.743510581,4.729523521,6.530832412,7.928111121,6.653729574,-5.850043681,9.577346165,13.05939358,9.438240948
2015,YR2015,Maldives,MDV,4109424800,-0.4056958854,-9.88215136,15.87646051,2.88454853,-1.566407737,3.723150852,4.552143392,0.02904420461,13.84520987,17.79907835,22.09272784,16.81079387,1.025292788,18.14233623,7.174117553,2.368195622
2015,YR2015,Nepal,NPL,24360795411,1.200856803,2.315979357,3.366021138,3.976053274,3.417884305,11.50213797,3.902638391,3.344863531,6.980951029,14.99414948,2.582703921,2.032014793,9.583382565,2.001965849,0.06285256911,5.372742921
2015,YR2015,Pakistan,PAK,270556131701,2.130032832,-6.343528476,3.522899689,4.731147475,3.382018952,8.131486816,4.641291153,3.293320143,14.55011206,15.77322962,2.896324329,1.570831679,-1.607358483,5.180028865,3.884888249,4.361227453
2015,YR2015,Sri Lanka,LKA,85140963537,5.384099173,4.660670482,7.779052608,4.205955475,3.251852306,10.23577541,,,3.792476456,0.05866478468,7.51286056,6.528479576,10.59701493,1.094002849,5.019372012,5.250727836
2016,YR2016,Afghanistan,AFG,18019558182,5.971751858,,,2.260314201,-0.345802497,,,,,,,,,-0.7659144386,1.087939525,1.979482699
2016,YR2016,Bangladesh,BGD,265236247989,2.786267951,2.196749645,3.399133115,7.113478213,5.803210398,8.368428486,5.395267333,4.106017567,8.909372151,8.909372151,3.002255149,1.742277954,-7.091884622,11.09373384,11.6908152,6.246900707
2016,YR2016,Bhutan,BTN,2158972129,4.225055815,-5.278638504,-0.8132188562,8.127033538,7.191508662,4.213549048,6.394989285,5.474450212,12.47494164,10.59031768,-2.291495452,-3.136878273,-6.624492363,6.936500311,2.423097295,9.800436079
2016,YR2016,India,IND,2294797980509,6.797558631,4.984257621,7.820010186,8.256305502,6.980989701,6.073042313,7.29946829,6.035424531,3.674568081,8.458450123,8.130124545,6.856295222,4.381893904,7.720083979,7.926821421,8.463063849
2016,YR2016,Maldives,MDV,4379136462,1.474093149,8.925596722,10.01356773,6.338300636,1.967739642,3.296294208,7.440700733,3.024830506,0.08762511008,2.832426181,12.9324337,8.290850309,9.666268817,8.901025422,8.3571891,6.688905744
2016,YR2016,Nepal,NPL,24524098185,-0.08432267511,-17.3059182,2.629004122,0.4331137178,-0.4711820053,-11.96139116,0.3112860634,-0.5919127284,-7.622762454,6.387353706,4.155854949,3.218039813,3.151109705,-4.133155073,-9.508105095,1.186735552
2016,YR2016,Pakistan,PAK,313629858860,0.1539479478,-1.603304401,7.697696482,5.526735845,4.263753957,8.228474828,5.49942894,4.236773871,7.27255824,7.469288098,7.621861251,6.333804149,16.02185807,5.693360858,3.685815477,5.722803161
2016,YR2016,Sri Lanka,LKA,88012262257,-4.666417371,4.874180562,2.542894378,5.05362489,3.899189452,0.1207206507,4.903891929,3.751101908,12.02051728,13.35357054,2.88042261,1.749868515,6.989113803,7.42743022,3.424133725,4.742118975
2017,YR2017,Afghanistan,AFG,18896352022,6.411059022,,,2.647003202,-0.2535937818,,,,,,,,,9.206792438,18.12296895,-0.6825463162
2017,YR2017,Bangladesh,BGD,293754646182,3.196007227,-1.843280816,6.344413237,6.590249998,5.266455113,7.202527081,5.315837614,4.007870261,8.359573659,8.359573659,6.26914014,4.94933327,5.164200015,8.272164853,7.086439687,6.374987958
2017,YR2017,Bhutan,BTN,2450364928,2.948275501,6.450965722,5.703951155,4.651834675,3.771571241,4.379431572,4.532384618,3.65312592,-2.346998906,-1.207814557,6.11939959,5.22679195,-0.3974480063,2.547213928,6.457491816,6.717971346
2017,YR2017,India,IND,2651472946375,6.605921519,4.564707763,7.081569863,6.795383419,5.568333514,11.92117092,7.823742636,6.584877163,10.83628979,7.802143772,6.238808064,5.018153058,17.41998338,5.860542317,7.527063603,6.343062899
2017,YR2017,Maldives,MDV,4754175869,8.260000481,7.428035045,6.451852357,7.209910123,3.082105514,-10.22650169,7.467954875,3.330215006,10.9213041,7.545177646,13.08073453,8.726890967,8.221496796,13.00223448,12.96499921,6.19393974
2017,YR2017,Nepal,NPL,28971589213,5.174728419,8.855303757,2.464078332,8.977279354,7.731269075,21.41965872,8.737705412,7.494434343,55.17144194,23.08266778,0.7873754147,-0.3649942033,28.24477482,17.1374043,16.82698287,8.379978462
2017,YR2017,Pakistan,PAK,339205615769,2.21628511,2.471341456,6.644652629,4.432625907,3.05478922,4.487834216,4.66435193,3.283457955,7.413258073,7.730673852,6.928249742,5.517486927,18.98362124,4.607353819,4.867424521,5.621716812
2017,YR2017,Sri Lanka,LKA,94376246467,-1.825749314,7.659440036,0.1239979757,6.460681271,5.264214931,5.500353244,6.507669179,5.310674762,18.34169188,12.06540644,-0.6050968215,-1.722153885,6.730138666,12.96167004,4.787617213,3.649042033
2018,YR2018,Afghanistan,AFG,18418848300,-4.41531138,,,1.189228128,-1.688576593,,,,,,,,,11.07464165,22.92105994,1.938171299
2018,YR2018,Bangladesh,BGD,321379023557,3.544539901,6.105919706,9.077002553,7.31941263,6.080237769,5.277484937,7.925878567,6.679701083,12.13290122,12.13290122,9.413220737,8.1498695,23.93497773,10.19581392,10.45244155,6.553621083
2018,YR2018,Bhutan,BTN,2446866405,4.248323771,4.579968769,11.14122823,3.055129837,2.247154987,3.045155621,2.726682029,1.921282282,-5.488827246,-6.265069351,13.63900463,12.74804988,6.571882839,-4.983136051,2.608328683,8.907363368
2018,YR2018,India,IND,2702929718960,2.096466003,11.93187075,7.029139287,6.453851345,5.302408679,6.699859286,6.467464802,5.315874888,10.95473368,11.20306858,7.089546624,5.931228052,8.822696752,5.316411492,5.411556885,7.171913879
2018,YR2018,Maldives,MDV,5300962660,4.778006711,10.46034343,10.21127534,8.123128908,4.30030192,8.944485639,7.112381484,3.325290721,9.17690505,29.05580892,10.61099099,6.700202564,12.80748556,15.52732337,11.43750736,7.272633152
2018,YR2018,Nepal,NPL,33111525872,2.60925954,7.694145508,5.773247459,7.622376108,6.401863287,2.051561562,7.238616741,6.022456019,12.18381601,11.81135743,6.169837332,4.965797314,19.03896886,10.36448702,9.206691966,9.253466767
2018,YR2018,Pakistan,PAK,356128224957,3.876501225,10.04060752,7.011351699,6.151702611,4.532445206,5.486887452,6.100811543,4.482330439,9.86132308,10.29341594,7.207226576,5.571868017,15.73328872,9.183034123,7.078970918,5.952782392
2018,YR2018,Sri Lanka,LKA,94493847352,6.265461836,5.375058123,6.490835461,2.310084255,1.243075531,18.70249825,2.234195993,1.167978721,-5.440561432,0.6361768197,4.733071153,3.6407927,3.262427156,-1.069650593,3.785923599,4.282398161
2019,YR2019,Afghanistan,AFG,18904490263,17.45982481,,,3.911603419,0.9328333887,,,,,,,,,4.848868092,6.44963648,-1.38573516
2019,YR2019,Bangladesh,BGD,351238474245,3.260577684,11.45647339,5.525802955,7.881915151,6.687662727,13.39924766,7.907862953,6.713323287,6.880280237,6.880280237,4.855419609,3.69467048,0.5054851099,11.63332345,12.33450681,6.879814231
2019,YR2019,Bhutan,BTN,2535657069,1.300407775,14.39473951,8.249389659,5.755169993,5.016153346,10.80141875,5.677950918,4.939473878,-16.55479343,-16.56036753,7.535443018,6.783985831,-6.207579906,2.006335719,-0.005204459718,13.20362139
2019,YR2019,India,IND,2831552222520,5.520315251,-3.394738677,4.938809003,3.73791852,2.679716666,3.43756593,3.860894244,2.801437948,-2.225285845,1.552958712,5.213214064,4.139963128,-0.8440607646,-1.36614315,-2.906765387,6.343011244
2019,YR2019,Maldives,MDV,5609400722,-7.465216524,6.684740243,2.365763556,7.097466015,3.966321169,-4.316450635,6.572887278,3.457079228,-1.567684726,-2.573385455,4.442464694,1.388942542,-0.2565390072,2.143284454,1.78984009,8.815930401
2019,YR2019,Nepal,NPL,34186190996,5.156927906,5.543507178,8.290176204,6.657055428,5.451916541,9.761284394,7.083016164,5.873064263,11.12493518,11.34611048,8.139492934,6.917603696,5.815220184,7.379299502,6.522667246,6.763262775
2019,YR2019,Pakistan,PAK,320909489230,0.9391588403,13.17232634,4.768422368,2.497636929,0.8626742216,-1.576998701,2.259428772,0.6282657755,-9.696389534,-11.06343283,5.570647672,3.886666683,7.611928266,0.2478086235,4.521463425,5.004554461
2019,YR2019,Sri Lanka,LKA,89014990792,0.4538101042,1.704179882,4.208278236,-0.2204838868,-0.829146715,6.557463587,-0.4583354942,-1.065547409,-11.9273516,-10.5510082,3.8250309,3.191690116,-3.505177755,-4.089729996,2.028276532,2.929285778
2020,YR2020,Afghanistan,AFG,20143442151,5.942340398,,,-2.351100673,-5.364665931,,,,,,,,,-4.630253171,-3.537012389,-5.916751603
2020,YR2020,Bangladesh,BGD,373902134700,3.420947932,-17.50239229,2.908657543,3.448021455,2.271105153,1.951448666,3.524296065,2.346511996,3.945871702,3.945871702,2.996799856,1.825017051,-11.40956195,3.611089963,1.680818858,3.932862738
2020,YR2020,Bhutan,BTN,2325184481,4.569432409,-20.21986527,-4.336501774,-10.00969926,-10.59763133,4.10334718,-7.164550304,-7.771070531,-15.99414219,-16.53376583,-6.769301148,-7.378403649,-12.38246007,-12.83699138,-20.76083088,-6.926308211
2020,YR2020,India,IND,2667687951797,3.315789439,-9.238184727,-4.54269738,-6.596080522,-7.484046473,3.593081088,-6.96827414,-7.852701746,-11.38747903,-10.40425443,-6.004700231,-6.898288275,-13.81010409,-3.264418268,-0.5993850112,-7.820996249
2020,YR2020,Maldives,MDV,3746321936,7.082687164,-51.35508111,-19.95455876,-33.49279579,-34.77655892,5.368535543,-32.68569196,-33.9850343,-30.61458706,-36.64290498,-27.16448041,-28.5703966,-41.09186496,-24.77446049,-20.11656969,-34.34748763
2020,YR2020,Nepal,NPL,33433670512,2.431657885,-15.88213871,3.616654786,-2.369620627,-4.086568589,3.814742099,-2.264591245,-3.983386276,-26.6735564,-8.929999994,3.596060735,1.774199071,-20.84809037,-4.023454985,-9.02900686,-4.530687439
2020,YR2020,Pakistan,PAK,300425666773,3.914601108,1.515410229,-1.636014056,-1.274087443,-2.97029465,8.509275706,-1.359868819,-3.054602218,-6.058329486,-6.676441645,-2.831800935,-4.501245108,-5.063518733,-5.745135593,-7.796860039,-1.208988137
2020,YR2020,Sri Lanka,LKA,85349112171,-1.428140022,-29.55934908,-4.444098678,-3.472296819,-3.983141911,3.558527405,-3.388328598,-3.899618067,1.768736805,-9.826612211,-5.78401041,-6.282621423,-20.06782337,-5.323553553,-2.563995743,-1.930331116
2021,YR2021,Afghanistan,AFG,14786861638,-2.833169083,,,-20.73714562,-22.96529586,,,,,,,,,-14.18515635,-7.219810238,-32.73638713
2021,YR2021,Bangladesh,BGD,416264942893,3.174571822,9.191456118,7.920382614,6.938675089,5.716645098,6.877224787,8.065666936,6.830758369,8.090779149,8.090779149,8.015464419,6.781129536,15.26594174,10.28710263,11.58511924,5.732182069
2021,YR2021,Bhutan,BTN,2539552985,2.052548983,8.921679859,5.064028603,4.087618798,3.420910534,5.726247804,4.144500559,3.477427952,12.60056534,12.88794484,4.850874534,4.179277419,15.74444067,1.955590606,2.692612478,6.316345097
2021,YR2021,India,IND,3176295065497,3.010923745,24.32412527,7.027464332,8.681228731,7.818248962,2.570772836,8.423118276,7.562188025,21.70561595,15.80080027,7.910109788,7.053253064,35.46516548,10.2685863,9.924739889,8.440386131
2021,YR2021,Maldives,MDV,5405576236,-0.6360802872,89.46717014,23.27026466,41.74510055,39.83716018,9.359433552,38.69294023,36.82608304,15.9007877,15.04903336,28.99999978,27.26361308,35.19569981,4.511792977,13.79598055,46.84389826
2021,YR2021,Nepal,NPL,36288830373,2.848003789,-21.07601778,3.702329803,4.246940141,1.864680626,-1.655705772,3.612312176,1.244555231,30.42710901,9.797000003,4.260551404,1.877980844,16.32252299,4.507743109,4.138008301,4.193597721
2021,YR2021,Pakistan,PAK,348262544719,3.47566805,6.521199155,8.422163089,6.487086774,4.551848476,1.816885397,7.089386213,5.143202053,4.700798628,4.456660093,9.291570063,7.305364614,14.48597215,7.810352222,10.51813918,6.000812023
,,,,88927263725,2.501390476,10.25746364,5.702946426,3.326763818,2.221490166,3.088758488,3.773067308,2.663019603,-4.123228563,10.08361887,6.184053478,5.048215751,4.103439019,5.624352382,7.516031559,3.339055863